rec_id_a,rec_id_b
45766,29792
40837,18313
14279,49235
16010,40458
3354,40783
28384,37291
15710,10063
23174,26190
32555,35782
4868,44906
44478,48374
13391,41498
37700,32606
36281,3739
49144,30624
35691,11156
43842,31673
30807,42719
48053,23921
32898,23611
45135,4720
40266,38985
10504,7250
36721,33458
38352,16515
15815,6521
49474,8226
46795,2128
31651,28344
37448,43344
47111,10685
12789,8770
44716,31879
6613,36041
26859,39204
22977,2957
45769,41819
44806,10062
28761,32952
6631,47295
36153,19964
47813,34902
20501,157
4107,20431
24329,41802
21440,1877
24637,10916
21743,36630
39260,15419
24048,36338
39054,26213
18662,13004
19740,7107
65,44639
3285,47202
27782,24047
30100,4224
24325,36026
47654,11081
48014,6662
4896,29114
32468,32799
25831,11160
23966,38461
8529,776
34157,46404
20786,14491
42141,30431
3464,22966
27845,38028
10330,26239
17037,19233
24724,26489
21236,43381
48372,8258
11153,37514
14290,1347
457,36646
577,23085
6324,23033
36336,15001
14929,24097
19376,18452
16604,27519
34202,45822
10116,34177
18381,31696
34279,11637
3136,38987
16036,49404
8873,20110
31900,21239
9214,33309
41714,40763
49778,27903
35851,39102
34420,16767
42548,20143
20121,26554
38837,31966
37291,18649
34896,27155
35607,5432
2576,23587
23069,17285
47006,31198
20286,17078
38156,36774
34309,41793
41197,20556
13188,35459
30731,35343
47906,6256
33420,36300
24878,17184
29738,44714
2936,12340
19761,33142
7339,28546
10576,45392
36310,27809
37521,18420
38589,20031
45225,1649
31745,2206
31867,4151
44631,34575
34845,11148
33561,35247
33464,20008
17997,1607
30417,39910
8230,35091
5649,8142
30901,24716
34567,31577
5153,1613
43726,32430
20931,757
11001,32084
37311,12849
24279,17396
46708,48132
28981,9392
38891,23141
43849,560
28433,5315
9604,40559
9738,5521
46337,11154
38673,1474
26099,33953
38088,12279
40121,12780
18841,45337
17384,33999
30401,11024
16959,48790
16341,49967
12656,16497
38473,23746
5247,32496
26517,10763
15855,1201
37751,32922
35473,23266
49591,40326
43251,40313
35539,13776
23691,17271
29728,21895
36879,13181
5330,32727
18439,6720
23080,7770
20982,19269
6196,38914
30612,30330
4483,34817
1503,4235
13327,20283
31263,30686
17906,33440
17941,44818
9782,16306
13859,29465
4344,17717
11214,43635
48726,18005
32526,22770
37888,16293
27991,37050
30878,36595
7833,36929
37716,9129
8190,10963
34011,19009
25073,10816
34696,22754
38646,38157
30481,24728
6471,45023
19510,49331
28259,37133
6240,39155
5330,28608
9523,43445
29913,22984
26228,39851
43183,19281
33684,31473
46251,42378
17794,5655
13276,31013
13996,11763
329,18481
48036,34070
3448,15892
41789,611
49661,31873
46024,10728
30206,649
35419,27971
12214,32618
24494,45959
28986,13519
20512,9678
46356,8787
38728,2791
29088,16912
44308,1935
10550,5262
43483,27914
5823,12098
25604,48668
9558,1997
23191,40972
37957,24584
47069,48473
5808,31782
5620,48367
30383,3336
10293,32960
43363,718
25536,47849
3290,1154
31032,12446
46611,37658
21950,29565
13306,33721
20290,5184
23027,27423
5689,30871
5146,35999
34690,33000
18454,16863
19002,6305
34937,11104
41161,38785
49173,627
38941,29432
17998,21667
31996,20534
31546,9527
6504,23726
27489,36329
7993,8915
12965,10269
38014,46249
29577,3740
34702,456
37341,3411
29980,44585
28209,10357
9677,28326
32661,26771
13841,8976
38050,11103
9156,8432
27974,3064
13727,26400
13606,8606
28484,18687
9844,30597
44041,21674
38868,6471
32912,19367
15279,10944
1902,39717
16605,1167
48665,8504
21691,31388
43629,16428
15508,31364
36989,37856
40542,9086
20201,10920
18220,33245
775,17870
35800,25423
48332,33793
6468,19083
10827,48081
34364,9917
1235,4666
9140,13365
5704,28461
14590,14662
19642,14553
41254,1262
35211,34069
45330,10684
23523,23373
42177,46521
42226,30580
7543,13543
44065,32820
505,10958
13359,39239
19302,8240
6033,35098
23327,10265
9007,41639
39797,23363
1814,17985
44821,14894
32049,46555
43358,11121
645,44842
37731,37862
3254,1279
35888,33089
20679,8887
43220,32606
9064,3082
43145,37248
32830,30954
33962,20810
16495,5872
21882,9097
23717,42958
3960,7599
38843,45229
18322,29000
30888,25349
32456,14423
22032,6427
33603,39483
35775,19815
49781,18422
42050,32884
44770,33465
42813,13515
881,26308
39286,49570
24025,37564
41334,29934
27231,15412
9584,5721
31850,5923
2100,4744
30346,29476
272,24969
14143,12396
30975,12463
24639,26198
17045,10156
16399,18024
7504,4373
49653,28091
24468,2792
2091,27563
11483,9359
15687,45881
15858,12494
36011,18160
15735,7328
21613,10937
6280,37052
27908,47284
8900,17496
6528,38580
28667,31874
41756,38380
7291,37544
22753,29664
3254,48863
38825,33808
29892,13243
10646,25288
40634,24809
34824,28572
12444,30515
39938,18357
23977,6280
30454,25552
368,11076
19422,40090
28815,20631
44637,20236
43866,27636
8651,6709
14968,20165
5401,19022
31602,24995
6320,12015
11037,25139
32729,20320
38849,46152
36042,12108
4124,26870
28081,22028
41380,2213
48857,47890
31442,16279
32620,15094
34419,4331
6844,38930
49361,7710
36877,29706
41502,23024
37967,43756
34450,47976
23939,23320
43782,49876
21403,11284
39766,11595
28975,15930
13318,44044
20784,2671
43281,47463
39759,43039
42813,12549
11463,42737
42846,1577
3121,42594
28041,47178
16964,20603
2470,46880
32466,15350
38220,45414
17281,32577
19241,41971
22831,24088
3574,20976
42922,22139
28227,22647
12556,46752
31064,39592
26421,43379
39124,42347
6859,37539
47344,38057
22871,2620
30938,22873
20741,15429
49535,20028
37446,16089
850,820
18172,19255
43256,21297
35285,16567
24812,6066
14073,31869
5083,22828
14679,144
24970,34064
48399,33357
29906,43430
641,5903
26003,10782
3995,43203
9984,20530
47292,22483
1761,18420
20858,49685
23948,35131
41125,1789
8619,27090
7685,3149
38499,45070
9843,43471
13090,39725
19425,35538
19976,4037
22223,13430
39186,1391
24743,16494
5550,47383
4580,26378
24874,45841
12034,388
96,40865
42476,19197
15956,30012
45556,12460
18350,28238
22453,26789
31765,37598
45089,39458
40631,24879
16253,29604
12322,20959
49144,35388
22364,37274
33545,3723
29426,2763
20211,26626
26969,4911
47384,25602
36041,7567
3785,31520
955,22102
48507,13613
14821,11981
45705,6877
756,30128
35566,30392
8432,25791
41186,34188
10508,49193
36244,11758
49193,49680
26572,29545
19950,26382
21231,12555
17193,33700
3968,49875
6036,3233
43315,26084
22294,40706
44527,9320
20984,39978
24808,36192
31867,41039
18320,34636
22239,26353
2938,6445
4038,1014
23347,28975
29315,14058
41951,11657
28392,33521
7909,25433
6538,29654
21659,19932
45471,11787
34580,10177
12405,6867
46558,35839
20489,16849
18133,41303
14015,1633
36369,12264
13567,38439
16230,49646
41353,29922
8367,13540
6530,7703
9095,43077
19214,38474
13205,19506
5051,29323
49297,28227
25494,30392
12270,4351
13995,49032
28591,40075
42157,34705
11013,35396
21700,40590
26223,1401
25994,3463
41838,12842
42263,32409
32195,10110
21370,41455
41383,21168
18585,29766
35549,28434
7770,20008
33686,33897
23042,45935
15088,2094
41472,44583
19157,23816
28794,32577
44821,10386
33303,11530
15879,25407
3644,45578
44180,33655
47854,47758
21985,4159
18873,27494
21437,21295
3052,8576
9955,7940
3676,24454
11808,42458
40123,7172
10077,21400
4428,47331
47245,40245
4701,14444
31024,37370
32115,47443
2973,23913
11362,28793
44954,29212
30301,1775
8775,27836
37755,22244
20169,10438
2812,31967
40635,42345
36612,13828
7633,4162
12125,33406
17025,44832
2316,46219
16120,49415
16992,21423
43316,48261
39471,33006
37939,1027
40813,18973
2691,1948
1122,29845
25382,12399
24843,30981
16772,14279
38450,15252
5075,19707
33564,19720
40123,28631
11270,11599
42741,45584
15872,21100
17474,30162
12331,8916
16805,17222
26916,47801
21925,26558
7796,4703
44731,27007
21086,20635
28220,24344
28210,26689
20282,1959
10407,25981
36657,41612
11349,5120
19706,8885
28510,23551
33825,39416
31525,30564
15462,26767
41824,39147
18180,9551
38617,37772
7739,8955
43657,22388
20398,10293
32178,11202
40525,16918
38856,9232
25560,24176
7601,35710
19584,12934
11290,21131
13214,46086
39360,8990
42499,46213
48738,26704
22739,38815
10098,31829
30680,30800
3556,38696
26590,36255
3147,28219
31274,6817
27538,33204
618,8995
30915,22030
2746,14929
12739,41427
30848,36682
38047,10430
2691,38372
41024,3821
28990,36766
42009,8065
44217,16953
13269,15556
27953,38009
22658,22930
18412,9374
35279,40525
17087,5917
36514,5329
41776,155
45934,7813
46061,40674
34879,17883
13467,5006
44285,37977
12585,25520
44353,11308
26047,45313
13487,32196
5145,23304
16749,15855
19088,25656
415,49924
39310,9107
4820,29400
10974,48022
24702,20144
47349,45033
709,22667
22179,11681
37612,19495
48440,1725
24315,16585
20733,23070
33094,12235
11568,21181
44497,33835
5994,17292
43790,5283
15397,7467
8475,9188
31028,21719
11197,47103
16469,48109
40851,17369
12152,42323
37507,25023
7449,11836
38366,42178
43131,30225
47241,46871
14023,166
2321,43889
30617,25580
10683,40985
37769,49051
32782,6417
11096,26504
25030,14421
9270,43593
45471,9695
3130,16899
33052,12718
15620,47218
42135,17626
43808,15352
8793,14449
2912,16096
48745,27411
46904,24429
5411,43890
14549,23271
42656,32579
24573,10194
42339,4853
14315,48561
33324,37199
26324,15353
2046,7300
4196,45190
1083,41568
28037,46937
29212,10244
38775,35831
47854,15456
31282,5577
3043,1554
6741,25649
21375,44120
7022,32745
20305,9416
10696,45907
22745,44984
36297,9244
36049,47891
26542,8103
11389,11779
4622,10897
25795,45265
32908,30742
28707,10979
34366,37800
845,4586
20444,6156
34321,10851
21923,45075
15528,10238
5640,20525
34723,18344
25157,13566
16130,11465
20713,19668
6042,15091
10483,24492
36714,46493
45237,20841
40128,30203
36703,15683
36932,46875
10119,6327
36407,6478
32038,23649
13384,39789
48160,36515
26648,21988
1677,22941
45291,33367
34867,43684
45572,5189
45026,120
5776,11400
37236,14019
48457,33462
33612,46183
25153,11868
22519,3905
43626,42236
34932,30489
4911,45977
45544,43933
12593,49217
17333,39545
42512,35916
11776,49531
24705,43262
6078,40856
33409,4890
40318,41832
43463,555
43922,39000
2860,18928
43427,27220
47064,21626
33216,36783
15970,25511
43395,48173
28176,4568
47255,9885
39542,24868
5746,3708
34014,3004
8553,42258
35228,12148
36312,942
17319,36005
45296,28264
36911,40552
32278,39401
38950,37815
29939,8172
29073,48426
38820,9496
5563,35237
25977,9546
47681,33442
433,31725
38360,24104
29621,36067
15703,17089
47493,30856
23417,30740
34821,14240
31518,18285
24415,10632
16429,30687
34914,46279
2359,32675
33867,20344
761,19743
12856,26368
2952,42116
9807,40646
40835,6879
6628,5725
26844,47888
10932,12826
31648,14137
17450,29278
16858,46338
19513,20862
24003,36501
23488,30235
1099,14464
35546,6513
27137,45888
49234,7160
12185,28537
32802,23179
26089,20970
18617,34440
49219,24512
36620,19686
40577,12421
45610,40892
34522,26028
43371,33401
38946,13238
43578,28960
4757,32633
40885,43342
4026,205
45008,8775
4611,40891
2390,43939
4695,11921
2229,46808
5030,21377
1680,8634
4406,20798
47373,31863
15776,44334
49022,46149
45243,22753
47709,14847
20001,35915
3531,4554
25812,31087
11369,34385
37372,11084
39181,35817
2597,13141
11159,19206
20334,15451
8313,34255
48505,38878
11844,17753
9665,48158
15460,21317
31461,17730
1644,16410
46487,41668
39113,33418
13293,4109
47832,28974
48356,48263
2085,37033
34161,39076
43158,12498
12360,40034
42561,5652
37151,45896
4835,26835
39703,44365
22955,22011
22174,2135
5444,29105
25131,5483
15390,1569
29467,48308
25180,9681
23884,18509
31313,39483
25330,16659
30138,31283
29027,45922
25478,43124
5696,25732
10845,41412
14219,9239
36879,31722
4996,47028
43627,36217
28043,23145
14507,46987
4115,38283
43583,29167
18813,35740
43881,13389
30654,9775
49864,2901
25130,16598
20430,49281
28637,14319
4530,31184
26962,20815
14682,22819
11316,33490
7667,18285
35831,45802
10211,17690
47662,35661
19295,41653
1918,38491
5588,23901
39752,571
43809,1577
18996,4943
43614,22612
17090,17138
12651,38295
22165,19765
4004,15242
13539,44804
24625,16272
47421,27377
1269,1315
26432,48993
9761,45769
24644,20545
23428,38283
31018,16442
6774,42700
24007,41412
44112,41164
21678,3223
7038,9348
14852,23993
30205,30794
47164,40166
36816,21078
15707,37387
35277,16649
16814,3672
4853,21192
26923,32214
9214,37725
19452,47844
48331,1121
26614,15944
32531,49279
40661,35154
44210,45545
44450,10045
6145,17895
27554,37762
8972,38603
18179,29931
26831,15989
2573,43046
15856,10738
17909,8291
27880,3029
26800,36288
10045,26279
49567,16271
27298,23727
17514,47963
14613,34608
32376,47010
40303,36361
43968,7055
12740,32128
34029,1798
18000,30489
28051,47553
33117,20059
45062,25951
17458,5681
19379,44138
158,7297
38329,4195
40457,40965
11494,40443
32758,42884
40263,33793
17857,31546
46345,31535
2127,49570
33628,47597
4998,19024
40915,41228
33637,1526
8030,6771
19401,8636
28384,8107
6706,18895
14701,14575
19170,45340
40976,38075
14560,19538
12529,9175
17221,43702
32943,6714
18522,40000
14143,46410
36251,26921
8296,37049
28267,14107
9669,21830
41320,43152
29984,37723
15142,33679
31866,25951
2248,25253
43742,10138
37831,43766
7146,1190
4395,41537
11965,10284
1693,26929
33707,18229
45040,4067
49740,48326
36757,22750
26746,46516
44646,36846
5959,31114
9533,24318
26394,31185
26014,979
1434,45315
9935,13835
47171,49371
30466,49505
23286,32132
17631,15106
7665,21491
5421,28665
39417,9918
15663,32219
14655,32350
36104,20653
27609,25064
43886,3529
1191,27123
21345,31577
32108,42725
9564,3886
1504,4188
8754,22827
47341,35005
25526,4373
2768,42014
41739,24009
13723,29565
21290,16473
15351,44456
18615,45154
36982,17671
348,3021
15960,20224
11124,11631
48904,9034
25146,39826
7144,7672
1581,26703
36565,16475
33060,2141
24879,35125
14737,36369
19136,22202
20920,4028
35176,39819
29665,10068
32045,45412
38822,33155
15691,29578
19399,35949
37200,225
35106,29168
24365,25905
43117,34965
5666,26422
21108,37219
4228,16035
180,21711
6582,49685
30901,15817
13748,47173
34562,19876
9801,14588
16083,39067
7878,5538
42512,16271
18860,9973
45800,30239
27838,32382
32730,21049
5796,24877
6900,21561
35946,14187
36222,11524
34009,28234
25759,28363
44756,44909
17123,25857
38844,10649
9615,17544
30830,35134
5142,21491
27102,28344
22713,15685
29369,42820
42227,8521
34807,30721
31746,28286
44894,41660
23531,48797
39994,29395
31740,34382
9748,16332
28354,1443
12617,27295
30154,15684
48171,16405
20291,19065
48577,11685
30915,1335
23468,10172
15061,16020
38780,18082
46877,15970
21023,26041
13313,30207
19534,35675
18849,31469
31293,30466
24340,37499
34938,13275
48292,1248
17722,18462
27501,49069
12821,37115
10232,41764
41157,48274
11932,43426
44279,37835
13316,38444
23345,35417
38942,25791
36769,5160
30661,20509
49343,13417
420,14131
38803,49379
38251,35305
26513,22351
49014,40462
41590,34057
37961,2621
19869,6602
38628,49960
43172,28093
25573,3947
4452,1260
11546,46181
7140,44320
26563,15788
4906,7763
1109,26179
15041,9328
43847,46926
3016,11883
14603,24995
23683,26127
21753,46625
22948,32079
3211,36907
41634,2341
39053,19865
37645,14876
16700,9665
33015,46617
21020,1683
20322,22435
24363,13832
27029,24842
1129,16882
14905,518
9310,39036
12707,46450
15597,38290
33131,35548
9470,7978
12583,27676
918,44385
5713,49686
34475,15345
19335,10975
720,7166
40831,8489
4826,34163
18542,590
14416,18188
33459,46687
5518,31384
27651,39744
35403,33733
36107,28708
19108,16107
22870,48183
40650,35856
20580,31027
47810,13742
30426,27049
38447,14934
14449,45795
37894,30512
45831,20484
22196,29306
20043,16284
9650,40474
48734,31308
12848,27218
23554,29777
26877,9307
35259,34829
43368,31448
42992,30453
30525,17197
32872,48370
39776,32753
35082,8392
775,14766
37932,37434
15938,21346
14038,12569
1116,30035
16895,10647
41550,42860
6749,3831
23256,34446
45810,19091
18326,3260
6696,16520
45428,26488
614,5043
5928,25520
1296,22559
47114,13534
2103,6583
22262,9067
38239,40288
34393,8545
27230,4988
6243,38799
9193,1607
10554,7418
5900,39849
34906,30043
20658,8602
10560,1579
46437,46312
24919,14765
43729,32229
14746,12322
26423,34158
44047,38958
12111,38036
29961,12402
44983,48742
41088,38952
47935,16501
9265,39718
20722,48311
12605,6482
34775,22924
41093,8073
16311,11847
36580,1689
19251,4472
9038,11001
22189,40938
45587,15327
18461,12988
15393,11053
1145,23679
2974,463
40549,42207
44391,38795
27584,12847
13747,28504
42678,6771
13991,14380
20831,3704
4903,3122
25378,35429
14237,17765
3065,23201
15643,25060
21974,7390
1842,28055
49474,4768
17320,19771
43660,158
27894,22564
20942,16874
29542,43419
8903,15607
32916,41915
19449,1259
43879,30987
23265,6278
12117,26226
23999,13816
43407,6361
40518,35494
2309,11920
45249,39953
48075,33018
34015,36208
9184,22946
27123,26669
15680,23472
19532,24583
5530,17249
9627,29786
32032,22349
18089,1893
17942,581
43539,2451
35766,18551
3858,15757
38489,47615
29265,11889
22858,27102
38796,15005
7245,19985
5599,45865
949,47413
32298,39427
7498,45481
22867,37269
27079,42249
4264,19723
48146,25231
17233,4360
14841,34733
11968,2966
42221,45303
8749,18623
15596,36377
5202,43143
14079,43784
1879,22469
12979,1267
33356,8485
26040,31403
27867,44619
18429,10407
24178,22304
36354,32950
12526,35733
8698,26178
25846,40472
13477,38386
36633,21506
20695,2245
32594,17583
19468,39431
43060,2820
38968,49631
26666,495
7169,1787
46601,25451
43236,8875
6920,19264
16818,35264
27567,8600
39916,23260
20282,10774
4562,1035
16081,24740
16695,32167
12364,1877
25331,32177
36448,6315
47800,39847
19862,49965
45814,10316
43873,38119
18072,37080
23989,38937
22202,4462
16827,14215
16006,47288
12130,20949
42035,44253
15817,48819
32008,4636
20518,5821
366,20818
31207,32628
8417,9793
44286,38648
34307,24997
37104,30041
44177,46608
10443,38217
8204,22317
12576,3120
42265,3177
12750,19704
9456,21323
3564,9479
29998,40747
48215,26504
29103,29168
24496,4919
28727,16696
45022,48362
25628,33003
42860,21845
20469,3372
22812,27415
48134,46555
41159,31855
15781,11924
38499,27398
47505,30160
42788,22199
35967,26950
17238,6707
9227,47894
18311,3493
42893,49933
31667,5878
22598,4615
22390,45619
44836,2586
43215,11727
42036,11738
40962,29682
44606,12475
18339,39082
40082,49699
35687,27624
41918,13229
31392,40412
31654,15299
36082,36495
49026,36415
34423,27218
9716,2412
28418,13989
39490,39442
22926,21488
29833,44806
23178,12879
15749,18664
40631,21390
31594,26228
21603,8081
31219,13512
10706,47348
16577,31803
25296,11657
36447,34757
6872,14139
28713,9264
47378,484
39154,31000
40071,26577
13508,4583
48637,32973
27208,29563
1701,32472
4444,14393
15912,49753
32039,38280
47932,24584
41897,7146
43348,47441
26991,12397
15677,12538
36702,26287
32906,33219
26729,27449
20431,11132
22214,39385
35411,31631
13886,21365
41234,37270
48026,8799
41007,6692
39254,41336
40378,38972
39025,2119
33717,17635
35641,8054
44670,32542
30715,12295
1452,34203
1544,32535
45821,24192
33488,30844
28300,22919
41000,43918
37649,18405
49800,42413
14058,1450
19067,17767
47046,9592
3759,49532
20328,7663
40381,23715
28638,2469
7673,39382
33960,49864
14336,36598
4630,17479
10853,18110
38909,49199
9753,10267
29848,33147
25187,36976
29302,37061
2367,18319
10975,3304
32092,26366
1529,11074
20619,40983
36171,1810
8040,4507
21584,47349
1711,42220
29651,13621
38388,21365
16482,15154
24203,1154
15718,2840
8081,5079
28109,46335
17455,12043
28830,9255
39481,37121
11304,47715
46110,25041
1462,39049
41885,30306
5208,42638
15595,6191
1740,49286
8350,4888
14515,45795
3447,4742
8059,42907
7718,37666
16665,27410
37639,43584
21003,31841
47962,8608
24156,36222
37738,41105
23613,10813
56,44811
25031,8326
13717,19846
39053,30666
42611,48354
18133,2316
44192,42113
37526,30065
23835,21056
3915,13509
1560,15935
25192,7288
47810,11194
36435,16764
38785,186
24201,29126
9950,10471
19515,8075
8243,7649
6599,13317
13658,45672
8902,22507
30999,19231
39656,15231
28676,32858
35020,20306
37909,29020
16685,7575
15364,41677
6574,27680
47541,31586
8935,45316
33838,40376
46874,26445
45105,45261
23285,16999
1393,30333
28290,3136
19030,27668
33658,36680
31567,4991
44228,41435
6529,49150
14313,23161
41891,49860
5301,23733
23758,1924
39538,38586
14760,47232
28822,11349
2605,8015
21959,47680
36776,28918
27409,45626
44243,31217
23431,35167
43076,39695
44986,3304
19888,34277
14758,43329
14180,17365
21248,31621
38502,9675
38606,37924
28144,23137
40006,49673
17292,8016
8324,38644
32924,41623
2867,48810
24654,24256
14532,24153
5411,34720
14881,31359
44070,39454
29516,34843
44495,36910
27003,23573
8591,22352
3894,43028
16706,39425
24686,27201
12309,11649
1157,16457
32595,48371
49127,28669
25294,30615
6357,31505
46177,25932
19356,49979
32629,49431
38138,49785
7144,15709
10635,28591
17987,30238
16689,37938
42883,39344
36836,34729
21071,13979
1552,14654
39937,2671
18888,26618
7395,30733
49860,13664
14862,27113
33828,16090
25326,30177
46619,1585
19001,33030
29413,40318
47722,33387
17104,40954
39085,20233
13371,24745
7083,18191
453,9218
23334,41869
32437,1323
48042,5843
48465,36004
15580,49900
42382,14834
35436,15204
40582,1695
6820,15508
11724,17998
12135,23734
42035,20259
42813,33938
43316,13483
4475,12957
12925,7696
17014,44476
2855,27560
12744,43821
2270,26135
17532,37578
13171,14385
17389,22117
6200,33795
43068,18550
9850,45029
47436,5679
3571,33367
27824,39015
39032,39012
26543,47405
21039,38103
16414,32554
40646,22156
16752,2250
24011,5459
33509,15405
4099,27751
13136,4636
25479,15668
7947,18115
47003,16510
2228,2217
3349,47784
39987,46093
13667,3147
8284,11291
14571,4403
9296,25337
45411,4932
15872,35628
24130,26543
16599,40654
8257,42012
2457,32548
16352,48597
44513,17177
37689,594
33981,30862
26625,45233
46586,40314
13138,47020
48647,37043
3107,37291
37720,25296
24588,5090
19740,6499
43944,16070
35433,15078
18989,7345
6997,42886
1026,34774
26806,7811
3667,47215
27835,39633
42992,41134
15035,22355
9137,39959
30849,30443
35372,3927
48409,24419
15350,36496
42630,11013
2441,18053
43408,15806
3974,14845
19911,22609
8712,47098
17879,30315
16234,12882
16904,40556
1457,40609
19235,42902
10330,26590
9066,29197
32109,36857
25177,45817
16312,8761
34030,31789
33565,30916
8743,47122
22469,21641
1214,19685
41562,13903
44459,33327
30372,47981
40095,47972
33327,1261
35925,17039
45941,21034
9021,43498
30421,23561
2527,19734
36128,1951
44117,29316
15896,12134
37160,23401
19094,30195
24223,29134
24734,4060
425,31221
26877,20100
34074,28230
39638,25933
31696,8740
18846,10778
6030,3617
3786,23790
32306,27491
40056,2112
16532,41038
40852,35009
43726,33385
42496,27250
5946,20245
42230,37113
3869,10247
29844,45046
33146,17290
5426,39670
6055,44928
10615,48801
36242,13198
38031,47935
9347,674
15284,20061
29778,28113
31700,6716
18117,7562
27625,49678
14629,47444
6007,29723
12477,5193
2820,32292
11314,47288
42930,46736
29312,19343
22619,44469
39762,8248
13999,36764
44309,34683
4105,29504
46849,27238
46149,199
14000,3293
45325,10363
2593,86
4176,41597
14093,14364
10854,44535
8895,36949
34701,31409
8865,33490
41920,35255
39115,21617
12051,44695
8280,10679
49814,6825
20776,33255
8745,22705
49734,47681
4988,28123
32491,45716
1090,44458
21234,9653
37658,40532
29171,38595
1163,10016
14285,15646
32749,44073
4595,823
9102,36032
19893,6014
38873,7783
30447,15033
29335,10823
25714,17698
41159,20622
29469,18816
2790,29995
16489,1769
42839,34292
24992,48364
36431,13264
25265,40040
16942,14618
20215,10782
37805,46907
18231,30927
8435,45301
4527,14524
7704,36878
16388,17177
49867,48196
29762,7590
27928,40961
26267,15324
13206,7309
10679,663
12562,34929
46177,11761
34635,7161
46151,19085
23216,21435
24798,42053
9036,38061
19317,34014
11579,10039
5083,16539
20947,1443
15075,27173
47051,30996
2360,49848
34129,36540
12282,11113
30122,20242
45714,39522
36306,49727
5206,9606
7197,46297
12699,48313
18855,40590
31896,32848
38200,29322
5767,14891
3216,38599
44023,2379
2303,21331
24173,41642
10576,10506
45292,5873
41464,42166
33730,48401
37071,34033
11181,7301
40425,19290
25704,5950
465,29412
32625,39914
26682,16421
10456,23933
22802,32393
29176,28896
8518,44666
48145,13758
10763,49363
40264,43556
49135,32544
25437,31116
43860,48983
554,10133
42894,13202
38868,38571
47455,19916
8389,27531
15428,26574
507,15331
36285,5238
19385,26023
20330,32943
29342,3944
29711,7950
28128,13264
24341,33893
11765,12791
8923,5964
49457,35683
42090,12307
1293,33298
5881,44112
42031,20616
5026,34512
24603,6284
31442,4230
16777,43988
4067,17776
25039,47023
18042,17954
19195,44304
24765,883
9742,4244
29932,2175
24369,34407
17543,39687
8392,36815
47253,21551
47656,39711
20272,43317
39206,17999
37495,19854
30223,2258
13523,28919
490,184
41598,10829
8544,39917
37068,38174
42211,8485
44549,3133
19036,17181
35114,26071
27540,21064
47265,17572
19250,8185
27154,47491
15258,14253
2909,44836
16132,35603
14426,20932
41898,25265
7164,9086
5044,24798
21125,27085
49904,17976
37512,12870
39211,17584
12018,21656
46628,13969
39916,9636
8466,8027
17259,44323
20415,22752
22318,3398
44812,15561
24109,31515
31128,47009
2606,21414
37494,27150
6835,34755
3811,11781
36957,37133
4484,6182
45790,3715
11644,9493
34635,44954
23306,29900
7813,33083
24607,23275
9103,39650
21969,26543
39430,22077
21675,25911
21397,8453
1183,10732
43978,48611
22704,40126
6268,36600
41834,48893
23194,3682
40143,33952
8042,13853
9139,2946
35394,16355
3512,39994
20974,6023
10447,31247
45187,46314
32996,33609
11309,43834
12930,25083
19547,5877
20289,46826
28000,5744
40438,16644
39160,31761
5400,20897
28473,11428
34331,49281
36097,36353
29827,14197
16422,38534
4855,44411
38971,44379
669,26119
2028,42345
43142,8255
33825,42481
42297,29576
38171,35176
2153,40477
35443,21860
46012,28958
47997,9520
15274,38844
9475,43181
7158,25348
34442,38231
11414,20713
4940,8322
25994,32419
5637,24539
29293,16726
25006,26408
31920,21017
45758,6219
44886,19752
8208,37113
43095,12450
22055,3627
44388,31290
9147,38488
10304,10473
48557,31719
36760,10080
29467,49565
2634,36905
47071,38648
45814,6736
2009,27959
28266,21169
37644,44156
33194,19438
33732,34734
10254,16407
4621,37609
47690,11586
20148,42177
37840,38730
42046,3377
7752,6853
37462,16255
46498,23792
5371,1721
48046,44729
49264,1995
25783,368
23458,17277
7031,3618
2680,35311
16010,21202
13609,28618
14059,44589
44600,12256
949,47283
23750,11822
3773,1610
22782,10977
39740,40400
6186,25094
16441,27789
25944,11208
43894,7233
43719,47934
23081,30202
48191,32412
20920,12980
17282,20821
12744,46385
27973,4405
17834,12238
47959,45895
25170,36036
48590,19796
2862,45720
36067,16861
44661,25753
36740,21183
19047,19159
24506,4667
45085,23920
36076,36751
34261,43095
2783,17532
29610,8036
19441,11064
34275,9259
43002,6245
42829,32060
46895,23301
43432,20049
5328,25822
48503,11597
30238,25360
44175,41699
28064,38930
27138,46945
25016,41206
31281,33646
21591,12843
15924,37232
43762,12886
41382,393
3953,32108
8974,45097
39390,39741
42197,1318
779,123
32426,5141
16718,41612
26601,13165
25045,41469
30114,49348
21753,40593
41046,40793
19674,15302
17847,36757
6279,32700
29774,32169
41504,4052
23820,13607
22598,32255
27763,5345
42231,25819
16461,1183
34597,32543
29480,41348
40347,46025
64,35027
41611,34803
1301,41511
13340,34132
1325,12842
24681,10194
26719,17841
3977,8132
10533,36237
15297,48912
44246,23115
49287,14047
26627,5987
193,49938
39386,42359
42171,33084
23188,45821
22805,22742
7477,31890
22179,38699
5,30409
48585,40075
40246,32136
26962,47619
41445,8693
29070,29190
27950,23337
7314,40476
37095,40858
12033,11445
854,37273
366,29114
33810,42217
17890,48157
3483,43785
21179,33821
26547,7931
30915,29068
46561,23406
4153,38762
1244,42842
32131,24708
36056,44724
39213,27059
45599,49509
24307,32061
16974,24872
38215,11002
46643,25920
16299,33750
22804,7582
18426,22776
36881,16982
24382,14012
25325,6859
3541,6790
